[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070078,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250625220534,20250625220550,15.344,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625220534,4219992562510567070078,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,33,Default,161-40000-00,D77,312.465,33.223,,312.147,34.5887,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@33.jpg
1,43,Default,161-20009-00,D81,317.550,33.767,,317.2261,35.1226,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@43.jpg
1,173,Default,100-52100-00,R469,272.941,34.875,,272.6801,36.3111,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@173.jpg
1,223,Default,125-00016-00,C364,274.672,19.079,,274.3797,20.5339,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@223.jpg
1,224,Default,125-00016-00,C366,269.553,19.089,,269.2678,20.5537,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@224.jpg
1,225,Default,125-00016-00,C368,269.558,21.377,,269.2767,22.8384,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@225.jpg
1,226,Default,125-00016-00,C371,274.677,21.367,,274.3886,22.8185,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@226.jpg
1,227,Default,125-00016-00,C376,274.663,14.503,,274.362,15.9647,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@227.jpg
1,228,Default,125-00016-00,C378,269.544,14.514,,269.2501,15.9845,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@228.jpg
1,229,Default,125-00016-00,C381,269.549,16.802,,269.2589,18.2691,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@229.jpg
1,230,Default,125-00016-00,C385,274.668,16.791,,274.3708,18.2493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@230.jpg
1,231,Default,125-00016-00,C404,274.686,25.942,,274.4064,27.3877,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@231.jpg
1,232,Default,125-00016-00,C406,269.567,25.953,,269.2944,27.4076,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@232.jpg
1,233,Default,125-00016-00,C409,269.563,23.665,,269.2856,25.123,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@233.jpg
1,234,Default,125-00016-00,C413,274.682,23.654,,274.3975,25.1031,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@234.jpg
1,235,Default,100-51499-00,R446,301.531,31.339,,301.2243,32.7273,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@235.jpg
1,236,Default,100-51499-00,R461,309.730,31.322,,309.4123,32.6955,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@236.jpg
1,239,Default,100-50510-00,R448,301.472,33.118,,301.1692,34.5044,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@239.jpg
1,240,Default,100-50510-00,R464,309.734,33.102,,309.4192,34.4724,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@240.jpg
1,243,Default,100-50100-00,R468,271.162,34.878,,270.9031,36.318,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@243.jpg
1,269,Default,100-50000-00,R514,264.370,27.744,,264.1075,29.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@269.jpg
1,270,Default,100-50000-00,R515,265.275,30.143,,265.0163,31.6007,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@270.jpg
1,291,Default,125-00005-00,C374,277.627,56.049,,277.3984,57.4482,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@291.jpg
1,292,Default,125-00005-00,C375,281.240,55.997,,281.0071,57.3892,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@292.jpg
1,294,Default,125-00005-00,C386,281.377,37.908,,281.1098,39.3246,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@294.jpg
1,295,Default,125-00005-00,C395,301.538,35.025,,301.2386,36.408,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@295.jpg
1,296,Default,125-00005-00,C408,309.738,35.008,,309.4266,36.3762,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@296.jpg
1,297,Default,125-00005-00,C410,314.496,32.056,,314.1733,33.4195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@297.jpg
1,298,Default,125-00005-00,C414,269.382,34.882,,269.1262,36.3249,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@298.jpg
1,44,Default,161-20009-00,D61,222.087,20.155,,221.8681,21.7063,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@44.jpg
1,45,Default,161-20009-00,D62,229.527,20.140,,229.2986,21.6775,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@45.jpg
1,46,Default,161-20009-00,D63,215.620,21.838,,215.4135,23.3984,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@46.jpg
1,214,Default,100-18220-00,R406,228.983,23.312,,228.7612,24.8457,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@214.jpg
1,215,Default,100-18220-00,R411,223.537,23.323,,223.3225,24.8668,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@215.jpg
1,219,Default,125-00016-00,C351,199.102,19.169,,198.913,20.7642,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@219.jpg
1,220,Default,125-00016-00,C354,204.106,19.159,,203.9099,20.7447,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@220.jpg
1,221,Default,125-00016-00,C356,204.111,21.637,,203.9193,23.1433,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@221.jpg
1,222,Default,125-00016-00,C359,199.107,21.571,,198.9223,23.1627,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@222.jpg
1,241,Default,100-50510-00,R503,204.500,65.394,,204.3892,66.9154,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@241.jpg
1,242,Default,100-50510-00,R504,202.717,65.398,,202.6092,66.9223,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@242.jpg
1,89,Default,100-14100-00,R115,115.311,55.568,,115.3043,57.2675,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@89.jpg
1,90,Default,100-14100-00,R116,115.291,50.674,,115.2753,52.3805,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@90.jpg
1,91,Default,100-14100-00,R117,115.281,45.690,,115.256,47.4036,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@91.jpg
1,92,Default,100-14100-00,R118,115.271,40.727,,115.2367,42.4476,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@92.jpg
1,93,Default,100-14100-00,R119,112.850,37.809,,112.8138,39.5377,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@93.jpg
1,124,Default,100-14100-00,R85,108.175,55.582,,108.1786,57.2952,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@124.jpg
1,125,Default,100-14100-00,R86,108.166,50.688,,108.1596,52.4082,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@125.jpg
1,126,Default,100-14100-00,R87,108.155,45.705,,108.1403,47.4312,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@126.jpg
1,127,Default,100-14100-00,R88,108.153,40.742,,108.129,42.4752,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@127.jpg
1,128,Default,100-14100-00,R89,110.435,37.814,,110.4023,39.5471,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@128.jpg
1,288,Default,125-00019-00,C370,121.007,51.604,,120.9849,53.1479,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@288.jpg
1,79,Default,100-14100-00,R105,90.245,81.688,,90.3207,83.399,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@79.jpg
1,80,Default,100-14100-00,R106,92.552,84.636,,92.6307,86.3383,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@80.jpg
1,81,Default,100-14100-00,R107,90.257,87.543,,90.3434,89.2455,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@81.jpg
1,82,Default,100-14100-00,R108,92.564,90.441,,92.6532,92.1348,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@82.jpg
1,83,Default,100-14100-00,R109,90.268,93.347,,90.3659,95.0419,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@83.jpg
1,114,Default,100-14100-00,R75,85.541,81.698,,85.6235,83.4173,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@114.jpg
1,115,Default,100-14100-00,R76,83.245,84.655,,83.3363,86.3744,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@115.jpg
1,116,Default,100-14100-00,R77,80.949,87.562,,81.049,89.2816,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@116.jpg
1,117,Default,100-14100-00,R78,83.257,90.459,,83.3589,92.1709,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@117.jpg
1,118,Default,100-14100-00,R79,86.966,93.354,,87.0679,95.0548,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@118.jpg
1,255,Default,100-13270-00,R49,93.933,67.902,,93.9789,69.625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@255.jpg
1,256,Default,100-13270-00,R50,88.723,67.913,,88.7751,69.6452,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@256.jpg
1,257,Default,100-13270-00,R51,83.532,67.924,,83.5922,69.6654,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@257.jpg
1,283,Default,125-00019-00,C352,83.720,72.320,,83.7879,73.9801,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220534\1@283.jpg
