[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070169,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250625225204,20250625225219,15.196,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625225204,4219992562510567070169,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,235,Default,100-51499-00,R446,301.567,31.428,,301.2243,32.7273,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@235.jpg
1,236,Default,100-51499-00,R461,309.767,31.414,,309.4123,32.6955,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@236.jpg
1,239,Default,100-50510-00,R448,301.508,33.208,,301.1692,34.5044,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@239.jpg
1,240,Default,100-50510-00,R464,309.770,33.193,,309.4192,34.4724,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@240.jpg
1,243,Default,100-50100-00,R468,271.194,34.959,,270.9031,36.318,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@243.jpg
1,269,Default,100-50000-00,R514,264.404,27.822,,264.1075,29.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@269.jpg
1,270,Default,100-50000-00,R515,265.309,30.222,,265.0163,31.6007,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@270.jpg
1,291,Default,125-00005-00,C374,277.653,56.133,,277.3984,57.4482,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@291.jpg
1,292,Default,125-00005-00,C375,281.267,56.082,,281.0071,57.3892,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@292.jpg
1,294,Default,125-00005-00,C386,281.409,37.992,,281.1098,39.3246,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@294.jpg
1,295,Default,125-00005-00,C395,301.573,35.114,,301.2386,36.408,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@295.jpg
1,296,Default,125-00005-00,C408,309.773,35.100,,309.4266,36.3762,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@296.jpg
1,297,Default,125-00005-00,C410,314.533,32.149,,314.1733,33.4195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@297.jpg
1,298,Default,125-00005-00,C414,269.415,34.962,,269.1262,36.3249,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@298.jpg
1,44,Default,161-20009-00,D61,222.120,20.221,,221.8681,21.7063,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@44.jpg
1,45,Default,161-20009-00,D62,229.561,20.208,,229.2986,21.6775,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@45.jpg
1,46,Default,161-20009-00,D63,215.652,21.902,,215.4135,23.3984,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@46.jpg
1,214,Default,100-18220-00,R406,229.016,23.380,,228.7612,24.8457,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@214.jpg
1,215,Default,100-18220-00,R411,223.569,23.389,,223.3225,24.8668,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@215.jpg
1,219,Default,125-00016-00,C351,199.133,19.228,,198.913,20.7642,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@219.jpg
1,220,Default,125-00016-00,C354,204.137,19.219,,203.9099,20.7447,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@220.jpg
1,221,Default,125-00016-00,C356,204.142,21.697,,203.9193,23.1433,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@221.jpg
1,222,Default,125-00016-00,C359,199.137,21.630,,198.9223,23.1627,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@222.jpg
1,241,Default,100-50510-00,R503,204.518,65.458,,204.3892,66.9154,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@241.jpg
1,242,Default,100-50510-00,R504,202.736,65.461,,202.6092,66.9223,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@242.jpg
1,89,Default,100-14100-00,R115,115.326,55.605,,115.3043,57.2675,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@89.jpg
1,90,Default,100-14100-00,R116,115.307,50.711,,115.2753,52.3805,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@90.jpg
1,91,Default,100-14100-00,R117,115.298,45.727,,115.256,47.4036,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@91.jpg
1,92,Default,100-14100-00,R118,115.290,40.764,,115.2367,42.4476,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@92.jpg
1,93,Default,100-14100-00,R119,112.869,37.844,,112.8138,39.5377,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@93.jpg
1,124,Default,100-14100-00,R85,108.189,55.617,,108.1786,57.2952,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@124.jpg
1,125,Default,100-14100-00,R86,108.181,50.723,,108.1596,52.4082,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@125.jpg
1,126,Default,100-14100-00,R87,108.172,45.739,,108.1403,47.4312,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@126.jpg
1,127,Default,100-14100-00,R88,108.172,40.776,,108.129,42.4752,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@127.jpg
1,128,Default,100-14100-00,R89,110.454,37.848,,110.4023,39.5471,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@128.jpg
1,288,Default,125-00019-00,C370,121.023,51.643,,120.9849,53.1479,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@288.jpg
1,79,Default,100-14100-00,R105,90.250,81.721,,90.3207,83.399,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@79.jpg
1,80,Default,100-14100-00,R106,92.557,84.669,,92.6307,86.3383,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@80.jpg
1,81,Default,100-14100-00,R107,90.260,87.576,,90.3434,89.2455,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@81.jpg
1,82,Default,100-14100-00,R108,92.567,90.474,,92.6532,92.1348,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@82.jpg
1,83,Default,100-14100-00,R109,90.270,93.380,,90.3659,95.0419,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@83.jpg
1,114,Default,100-14100-00,R75,85.546,81.729,,85.6235,83.4173,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@114.jpg
1,115,Default,100-14100-00,R76,83.249,84.685,,83.3363,86.3744,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@115.jpg
1,116,Default,100-14100-00,R77,80.952,87.592,,81.049,89.2816,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@116.jpg
1,117,Default,100-14100-00,R78,83.259,90.490,,83.3589,92.1709,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@117.jpg
1,118,Default,100-14100-00,R79,86.967,93.386,,87.0679,95.0548,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@118.jpg
1,255,Default,100-13270-00,R49,93.943,67.935,,93.9789,69.625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@255.jpg
1,256,Default,100-13270-00,R50,88.731,67.944,,88.7751,69.6452,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@256.jpg
1,257,Default,100-13270-00,R51,83.541,67.953,,83.5922,69.6654,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@257.jpg
1,283,Default,125-00019-00,C352,83.728,72.350,,83.7879,73.9801,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225204\1@283.jpg
