[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010095,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621012323,20250621012338,14.770,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621012323,3827992562070453010095,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,182,Default,100-13270-00,R187,89.979,32.202,,89.9156,31.6853,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@182.jpg
1,184,Default,100-13270-00,R193,92.395,29.024,,92.3231,28.5096,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@184.jpg
1,185,Default,100-13270-00,R195,57.026,7.173,,56.9822,6.7446,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@185.jpg
1,48,Default,100-14100-00,R321,82.603,45.834,,82.5712,45.3058,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@48.jpg
1,50,Default,100-14100-00,R323,89.971,67.777,,89.9586,67.2016,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@50.jpg
1,52,Default,100-14100-00,R325,64.570,72.668,,64.6062,72.1209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@52.jpg
1,54,Default,100-14100-00,R327,78.916,47.359,,78.8926,46.8332,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@54.jpg
1,56,Default,100-14100-00,R329,92.387,64.599,,92.3661,64.0259,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@56.jpg
1,57,Default,100-14100-00,R330,68.365,47.230,,68.3588,46.719,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@57.jpg
1,58,Default,100-14100-00,R331,61.646,70.252,,61.6843,69.7132,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@58.jpg
1,60,Default,100-14100-00,R333,75.315,48.652,,75.2997,48.1296,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@60.jpg
1,62,Default,100-14100-00,R335,89.973,61.675,,89.9513,61.1099,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@62.jpg
1,63,Default,100-14100-00,R336,65.899,50.280,,65.9012,49.7679,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@63.jpg
1,64,Default,100-14100-00,R337,58.468,72.667,,58.5144,72.1283,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@64.jpg
1,65,Default,100-14100-00,R338,92.391,46.929,,92.3447,46.3852,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@65.jpg
1,66,Default,100-14100-00,R339,75.314,53.587,,75.3056,53.0562,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@66.jpg
1,68,Default,100-14100-00,R341,92.388,58.497,,92.3587,57.9341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@68.jpg
1,69,Default,100-14100-00,R342,68.363,53.443,,68.3663,52.9217,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@69.jpg
1,70,Default,100-14100-00,R343,55.290,70.251,,55.3387,69.7209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@70.jpg
1,71,Default,100-14100-00,R344,89.975,50.107,,89.9373,49.5609,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@71.jpg
1,72,Default,100-14100-00,R345,73.066,56.383,,73.0656,55.851,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@72.jpg
1,74,Default,100-14100-00,R347,89.974,55.446,,89.9437,54.8912,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@74.jpg
1,75,Default,100-14100-00,R348,70.739,56.383,,70.7422,55.8538,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@75.jpg
1,2,Default,125-00014-00,C115,12.655,44.833,,12.7684,44.3751,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@2.jpg
1,3,Default,125-00014-00,C116,12.679,77.108,,12.8075,76.6266,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@3.jpg
1,49,Default,100-14100-00,R322,34.696,72.662,,34.7819,72.1571,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@49.jpg
1,55,Default,100-14100-00,R328,37.366,70.247,,37.4441,69.7425,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@55.jpg
1,61,Default,100-14100-00,R334,40.416,72.663,,40.4929,72.1502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@61.jpg
1,67,Default,100-14100-00,R340,43.468,70.249,,43.5359,69.7352,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@67.jpg
1,73,Default,100-14100-00,R346,46.518,72.665,,46.5847,72.1428,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@73.jpg
1,76,Default,100-14100-00,R349,51.985,72.666,,52.0419,72.1362,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@76.jpg
1,173,Default,100-52100-00,R235,17.158,75.584,,17.2776,75.0983,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@173.jpg
1,203,Default,100-51200-00,R236,18.887,75.584,,19.0034,75.0962,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@203.jpg
1,227,Default,100-14220-00,R351,32.973,53.435,,33.0348,52.9645,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@227.jpg
1,229,Default,100-14220-00,R361,35.896,55.978,,35.9568,55.4992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@229.jpg
1,230,Default,100-14220-00,R370,48.844,45.129,,48.8677,44.6491,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@230.jpg
1,231,Default,100-14220-00,R371,38.948,53.437,,38.9997,52.9573,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@231.jpg
1,232,Default,100-14220-00,R379,46.428,48.306,,46.4603,47.8248,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@232.jpg
1,233,Default,100-14220-00,R380,41.998,55.980,,42.0486,55.4918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@233.jpg
1,234,Default,100-14220-00,R388,48.970,51.358,,49.0022,50.8676,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@234.jpg
1,235,Default,100-14220-00,R389,44.923,53.438,,44.9645,52.9501,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@235.jpg
1,323,Default,160-10037-00,D22,12.506,72.023,,12.6275,71.5504,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@323.jpg
1,333,Default,171-00003-00,Q11,17.280,71.146,,17.3931,70.6682,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@333.jpg
1,161,Default,100-58220-00,R174,71.395,147.021,,71.5254,146.341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@161.jpg
1,162,Default,100-58220-00,R197,43.431,148.668,,43.6098,148.0247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@162.jpg
1,271,Default,125-00013-00,C71,68.726,145.440,,68.8583,144.7664,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@271.jpg
1,272,Default,125-00013-00,C87,43.428,146.657,,43.6043,146.0171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@272.jpg
1,300,Default,125-00000-00,C70,68.726,147.693,,68.8611,147.0158,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@300.jpg
1,301,Default,125-00000-00,C85,43.429,144.752,,43.602,144.1154,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@301.jpg
1,169,Default,100-52100-00,R226,25.887,188.200,,26.1507,187.5155,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@169.jpg
1,195,Default,100-51100-00,R232,27.911,188.200,,28.1713,187.513,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@195.jpg
1,199,Default,100-13120-00,R397,11.887,219.215,,12.218,218.4989,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@199.jpg
1,200,Default,100-13120-00,R398,11.888,213.983,,12.2116,213.2755,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@200.jpg
1,201,Default,100-13120-00,R399,13.352,209.808,,13.6676,209.1056,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@201.jpg
1,258,Default,125-00013-00,C118,17.360,186.487,,17.6356,185.818,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@258.jpg
1,274,Default,125-00013-00,C121,41.993,186.671,,42.2277,185.967,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@274.jpg
1,317,Default,160-10037-00,D15,39.450,189.996,,39.6935,189.2898,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@317.jpg
1,318,Default,160-10037-00,D16,14.817,189.991,,15.1016,189.3196,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@318.jpg
1,327,Default,161-20000-00,DZ1,38.335,186.931,,38.5766,186.2313,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@327.jpg
1,328,Default,161-20000-00,DZ2,13.673,186.926,,13.9557,186.2611,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@328.jpg
1,335,Default,171-00003-00,Q6,46.228,189.197,,46.4599,188.4822,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@335.jpg
1,336,Default,171-00003-00,Q7,21.821,189.192,,22.0928,188.5117,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@336.jpg
1,168,Default,100-52100-00,R225,50.157,188.205,,50.3809,187.4861,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@168.jpg
1,170,Default,100-52100-00,R227,86.641,188.212,,86.8046,187.442,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@170.jpg
1,171,Default,100-52100-00,R228,68.844,188.208,,69.037,187.4635,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@171.jpg
1,192,Default,100-51100-00,R229,52.064,188.205,,52.2846,187.4838,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@192.jpg
1,193,Default,100-51100-00,R230,88.548,188.213,,88.7083,187.4397,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@193.jpg
1,194,Default,100-51100-00,R231,70.751,188.209,,70.9407,187.4612,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@194.jpg
1,263,Default,125-00013-00,C119,78.379,186.679,,78.5535,185.923,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@263.jpg
1,273,Default,125-00013-00,C120,60.327,186.681,,60.532,185.9509,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@273.jpg
1,319,Default,160-10037-00,D17,75.709,190.004,,75.8924,189.2459,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@319.jpg
1,320,Default,160-10037-00,D18,57.680,190.000,,57.8939,189.2678,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@320.jpg
1,329,Default,161-20000-00,DZ3,74.692,186.938,,74.8734,186.1873,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@329.jpg
1,330,Default,161-20000-00,DZ4,56.598,186.935,,56.8089,186.2092,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@330.jpg
1,337,Default,171-00003-00,Q8,82.585,189.204,,82.7567,188.4382,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@337.jpg
1,338,Default,171-00003-00,Q9,64.639,189.201,,64.8401,188.4599,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@338.jpg
1,4,Default,125-00014-00,C309,118.661,146.734,,118.7123,145.987,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@4.jpg
1,5,Default,125-00014-00,C310,124.433,146.739,,124.4753,145.9841,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@5.jpg
1,6,Default,125-00014-00,C311,116.740,146.733,,116.7946,145.9894,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@6.jpg
1,266,Default,125-00013-00,C51,114.847,146.733,,114.9049,145.9917,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@266.jpg
1,267,Default,125-00013-00,C56,120.506,146.738,,120.554,145.9888,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@267.jpg
1,268,Default,125-00013-00,C57,124.434,143.600,,124.4715,142.8502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@268.jpg
1,269,Default,125-00013-00,C60,106.487,143.215,,106.5535,142.4912,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@269.jpg
1,315,Default,160-10037-00,D11,108.889,181.733,,109.0064,180.9426,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@315.jpg
1,316,Default,160-10037-00,D12,108.382,177.538,,108.4937,176.7551,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@316.jpg
1,325,Default,160-10037-00,D8,100.626,181.732,,100.7571,180.9525,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@325.jpg
1,326,Default,160-10037-00,D9,101.009,177.537,,101.1328,176.764,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@326.jpg
1,334,Default,171-00003-00,Q2,107.632,173.065,,107.7388,172.2901,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@334.jpg
1,340,Default,171-00002-00,Q3,107.407,167.853,,107.7325,167.0867,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@340.jpg
1,79,Default,100-14100-00,R356,142.504,188.835,,142.5757,187.9849,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@79.jpg
1,80,Default,100-14100-00,R357,142.506,182.122,,142.5676,181.2826,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@80.jpg
1,85,Default,100-14100-00,R364,145.682,192.014,,145.7523,191.1539,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@85.jpg
1,86,Default,100-14100-00,R366,145.684,179.198,,145.7368,178.3598,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@86.jpg
1,91,Default,100-14100-00,R374,148.733,188.836,,148.7944,187.9774,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@91.jpg
1,92,Default,100-14100-00,R375,148.735,182.123,,148.7863,181.2751,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@92.jpg
1,97,Default,100-14100-00,R383,151.784,192.015,,151.8441,191.1465,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@97.jpg
1,98,Default,100-14100-00,R384,151.786,179.200,,151.8286,178.3524,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@98.jpg
1,103,Default,100-14100-00,R392,154.835,188.838,,154.8861,187.97,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@103.jpg
1,104,Default,100-14100-00,R393,154.837,182.124,,154.878,181.2677,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@104.jpg
1,196,Default,100-13120-00,R221,139.397,192.164,,139.4779,191.3124,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@196.jpg
1,197,Default,100-13120-00,R369,136.346,189.112,,136.4283,188.2702,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@197.jpg
1,198,Default,100-13120-00,R396,133.347,192.162,,133.4381,191.3197,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@198.jpg
1,77,Default,100-14100-00,R354,200.820,188.847,,200.7943,187.9144,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@77.jpg
1,78,Default,100-14100-00,R355,171.428,188.841,,171.4516,187.95,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@78.jpg
1,81,Default,100-14100-00,R358,171.430,182.128,,171.4435,181.2476,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@81.jpg
1,82,Default,100-14100-00,R359,200.821,182.134,,200.7862,181.2121,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@82.jpg
1,83,Default,100-14100-00,R362,203.743,192.026,,203.7171,191.0836,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@83.jpg
1,84,Default,100-14100-00,R363,174.479,192.020,,174.5014,191.119,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@84.jpg
1,87,Default,100-14100-00,R367,174.481,179.204,,174.4859,178.325,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@87.jpg
1,88,Default,100-14100-00,R368,203.745,179.210,,203.7016,178.2895,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@88.jpg
1,89,Default,100-14100-00,R372,206.921,188.848,,206.886,187.907,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621012323\1@89.jpg
