[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4241992562310663050324,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250624024534,20250624024543,8.779,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250624024534,4241992562310663050324,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,27,Default,125-00013-00,C189,94.374,100.841,,94.2096481323242,100.982086181641,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@27.jpg
1,28,Default,125-00013-00,C191,94.370,103.943,,94.2086334228516,104.080505371094,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@28.jpg
1,164,Default,160-10022-00,D17,104.894,110.861,,104.731018066406,110.980422973633,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@164.jpg
1,165,Default,160-10022-00,D18,74.341,117.819,,74.2143020629883,117.966896057129,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@165.jpg
1,169,Default,161-20006-00,DZ1,105.240,113.863,,105.079856872559,113.97900390625,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@169.jpg
1,170,Default,161-20006-00,DZ3,74.066,120.720,,73.9434967041016,120.865333557129,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@170.jpg
1,171,Default,161-20006-00,DZ4,96.973,102.096,,96.8079147338867,102.232299804688,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@171.jpg
1,184,Default,141-51000-00,L8,57.261,99.336,,57.129035949707,99.5207366943359,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@184.jpg
1,307,Default,100-51200-00,R322,101.188,113.857,,101.031929016113,113.977684020996,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@307.jpg
1,308,Default,100-51200-00,R326,74.132,123.421,,74.012580871582,123.563980102539,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@308.jpg
1,309,Default,100-51200-00,R328,96.668,105.593,,96.5069274902344,105.726417541504,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@309.jpg
1,412,Default,100-12100-00,R272,110.064,112.569,,109.897827148438,112.68123626709,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@412.jpg
1,413,Default,100-12100-00,R275,73.845,114.817,,73.7155380249023,114.968269348145,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@413.jpg
1,26,Default,125-00013-00,C187,113.593,93.867,,113.402137756348,93.9919128417969,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@26.jpg
1,29,Default,125-00013-00,C204,80.934,56.653,,80.7309188842773,56.8502006530762,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@29.jpg
1,166,Default,160-10022-00,D20,109.086,96.861,,108.903450012207,96.9889144897461,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@166.jpg
1,167,Default,160-10022-00,D21,97.284,95.343,,97.1099624633789,95.48583984375,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@167.jpg
1,168,Default,160-01007-00,D24,76.827,59.648,,76.6320343017578,59.8473358154297,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@168.jpg
1,172,Default,300-00776-00,JP1,116.812,81.666,,116.604476928711,81.7991790771484,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@172.jpg
1,183,Default,141-51000-00,L3,130.845,62.929,,130.603454589844,63.063304901123,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@183.jpg
1,249,Default,100-13120-00,R269,104.024,69.743,,103.814888000488,69.9010772705078,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@249.jpg
1,250,Default,100-13120-00,R270,104.017,74.645,,103.813285827637,74.7985763549805,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@250.jpg
1,251,Default,100-13120-00,R271,106.618,74.648,,106.411964416504,74.7994232177734,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@251.jpg
1,252,Default,100-13120-00,R284,106.625,69.746,,106.413558959961,69.9019241333008,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@252.jpg
1,310,Default,100-51200-00,R350,80.931,58.354,,80.7303619384766,58.5493354797363,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@310.jpg
1,406,Default,125-00016-00,C181,111.395,91.663,,111.203971862793,91.7923202514648,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@406.jpg
1,407,Default,125-00016-00,C205,81.579,60.306,,81.37939453125,60.4985542297363,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@407.jpg
1,414,Default,100-12100-00,R276,94.482,95.890,,94.3112106323242,96.0346450805664,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@414.jpg
1,432,Default,100-17470-00,R324,108.190,93.959,,108.004859924316,94.0901031494141,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@432.jpg
1,433,Default,100-17470-00,R351,81.575,62.707,,81.3786163330078,62.8973274230957,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@433.jpg
1,2,Default,125-00013-00,C100,136.600,47.781,,136.335464477539,47.9228973388672,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@2.jpg
1,8,Default,125-00013-00,C63,140.266,51.888,,140.002258300781,52.0220031738281,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@8.jpg
1,10,Default,125-00013-00,C65,131.962,52.176,,131.706390380859,52.3191452026367,360,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@10.jpg
1,13,Default,125-00013-00,C85,132.970,46.450,,132.707748413086,46.5973892211914,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@13.jpg
1,14,Default,125-00013-00,C86,133.159,40.498,,132.889602661133,40.6504821777344,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@14.jpg
1,15,Default,125-00013-00,C89,136.605,44.380,,136.336578369141,44.5246315002441,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@15.jpg
1,19,Default,125-00013-00,C155,130.436,41.870,,130.170532226563,42.0238952636719,360,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@19.jpg
1,34,Default,125-00013-00,C103,140.274,46.286,,140.004089355469,46.4248580932617,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@34.jpg
1,46,Default,125-00013-00,C118,105.370,39.132,,105.124198913574,39.3171043395996,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@46.jpg
1,73,Default,125-00047-00,C87,136.602,46.156,,136.335998535156,46.2987251281738,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@73.jpg
1,74,Default,125-00047-00,C88,136.608,42.479,,136.337188720703,42.6255989074707,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@74.jpg
1,112,Default,125-00006-00,C95,143.881,42.490,,143.603485107422,42.6279678344727,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@112.jpg
1,113,Default,125-00006-00,C116,157.491,39.809,,157.19743347168,39.9337768554688,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@113.jpg
1,115,Default,125-00008-00,C62,150.179,45.861,,149.899185180664,45.9883079528809,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@115.jpg
1,117,Default,125-00008-00,C83,132.986,35.871,,132.711196899414,36.0277824401855,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@117.jpg
1,122,Default,125-00008-00,C223,157.477,49.013,,157.194427490234,49.1290855407715,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@122.jpg
1,190,Default,100-50100-00,R100,128.759,52.872,,128.507797241211,53.0177459716797,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@190.jpg
1,230,Default,100-50100-00,R88,150.173,49.752,,149.897918701172,49.8763236999512,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@230.jpg
1,231,Default,100-50100-00,R97,128.762,50.663,,128.508514404297,50.8108711242676,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@231.jpg
1,232,Default,100-50100-00,R98,128.766,48.453,,128.509231567383,48.6029968261719,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@232.jpg
1,234,Default,100-51499-00,R101,135.260,54.082,,135.004089355469,54.2192497253418,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@234.jpg
1,235,Default,100-51499-00,R102,135.263,52.131,,135.004730224609,52.2702445983887,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@235.jpg
1,236,Default,100-51499-00,R103,135.266,50.180,,135.005355834961,50.3212394714355,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@236.jpg
1,237,Default,100-51499-00,R104,131.966,49.175,,131.707366943359,49.3206748962402,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@237.jpg
1,244,Default,100-51499-00,R83,143.867,51.894,,143.60041809082,52.0231742858887,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@244.jpg
1,332,Default,100-52270-00,R145,143.870,50.093,,143.601013183594,50.2240943908691,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@332.jpg
1,334,Default,100-51300-00,R148,143.872,48.179,,143.601638793945,48.312068939209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@334.jpg
1,347,Default,100-51249-00,R357,159.578,49.016,,159.293365478516,49.1297721862793,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@347.jpg
1,408,Default,100-28470-00,R248,115.390,20.539,,115.114166259766,20.7298450469971,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@408.jpg
1,409,Default,100-28470-00,R249,111.166,20.533,,110.894317626953,20.7284698486328,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@409.jpg
1,442,Default,125-00013-00,C92,150.187,39.798,,149.901153564453,39.9314002990723,450,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@442.jpg
1,21,Default,125-00013-00,C167,160.340,7.324,,160.006591796875,7.47625207901001,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@21.jpg
1,30,Default,125-00013-00,C209,161.990,7.302,,161.65576171875,7.4518027305603,540,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@30.jpg
1,118,Default,125-00008-00,C84,140.315,40.434,,140.038970947266,40.5778503417969,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@118.jpg
1,119,Default,125-00008-00,C93,143.990,36.184,,143.705490112305,36.3282165527344,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@119.jpg
1,120,Default,125-00008-00,C98,143.878,44.324,,143.602890014648,44.460033416748,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@120.jpg
1,121,Default,125-00008-00,C99,153.677,47.907,,153.396728515625,48.0284080505371,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@121.jpg
1,124,Default,125-00008-00,C104,153.689,39.703,,153.399398803711,39.832592010498,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@124.jpg
1,135,Default,125-00011-00,C59,150.176,47.901,,149.898513793945,48.0272674560547,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@135.jpg
1,178,Default,141-51000-00,L10,156.939,6.869,,156.608474731445,7.0253734588623,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@178.jpg
1,185,Default,141-51000-00,L9,156.936,9.095,,156.60774230957,9.24923896789551,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@185.jpg
1,194,Default,100-50100-00,R134,136.611,40.428,,136.337860107422,40.5766448974609,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@194.jpg
1,195,Default,100-50100-00,R147,140.277,44.385,,140.004699707031,44.5258255004883,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@195.jpg
1,196,Default,100-50100-00,R181,162.696,37.816,,162.395431518555,37.9364929199219,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@196.jpg
1,197,Default,100-50100-00,R262,128.415,41.867,,128.151565551758,42.0232353210449,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@197.jpg
1,233,Default,100-50100-00,R99,128.769,46.244,,128.509963989258,46.3961219787598,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@233.jpg
1,239,Default,100-51499-00,R150,153.686,41.704,,153.398742675781,41.8315696716309,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@239.jpg
1,240,Default,100-51499-00,R175,170.062,41.821,,169.759368896484,41.929859161377,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@240.jpg
1,261,Default,100-52100-00,R312,156.210,11.094,,155.885452270508,11.2469844818115,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@261.jpg
1,305,Default,100-51200-00,R133,132.974,44.375,,132.708419799805,44.5234489440918,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624024534\1@305.jpg
