[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070076,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250625220428,20250625220443,15.177,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625220428,4219992562510567070076,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,284,Default,125-00019-00,C355,111.934,65.729,,111.9456,67.3745,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@284.jpg
1,285,Default,125-00019-00,C357,107.430,65.737,,107.4483,67.392,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@285.jpg
1,286,Default,125-00019-00,C367,93.737,76.923,,93.7993,78.4385,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@286.jpg
1,287,Default,125-00019-00,C369,93.729,72.419,,93.7818,73.9412,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@287.jpg
1,289,Default,125-00019-00,C377,120.925,56.179,,120.9028,57.7454,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@289.jpg
1,290,Default,125-00019-00,C226,83.728,76.942,,83.8054,78.4773,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@290.jpg
1,40,Default,161-10004-00,D5,80.120,163.310,,80.3803,164.8713,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@40.jpg
1,42,Default,161-10004-00,D7,62.196,163.221,,62.4837,164.8189,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@42.jpg
1,64,Default,209-00034-00,P1,70.541,138.921,,70.7664,140.5392,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@64.jpg
1,68,Default,171-00003-00,Q5,86.198,163.820,,86.4506,165.3674,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@68.jpg
1,70,Default,171-00003-00,Q7,68.171,163.701,,68.4509,165.2864,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@70.jpg
1,174,Default,100-52100-00,R47,87.297,159.738,,87.5391,161.2896,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@174.jpg
1,179,Default,100-52100-00,R501,110.673,174.822,,110.9107,176.3028,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@179.jpg
1,181,Default,100-52100-00,R60,69.308,159.771,,69.578,161.3594,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@181.jpg
1,204,Default,100-51249-00,R45,87.291,158.085,,87.5297,159.6396,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@204.jpg
1,206,Default,100-51249-00,R58,69.305,158.118,,69.5716,159.7094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@206.jpg
1,244,Default,125-00014-00,C32,83.572,158.062,,83.787,159.6541,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@244.jpg
1,245,Default,125-00014-00,C34,83.545,159.744,,83.7934,161.3041,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@245.jpg
1,246,Default,125-00014-00,C36,65.619,158.125,,65.8908,159.7237,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@246.jpg
1,248,Default,125-00014-00,C38,65.622,159.777,,65.8972,161.3737,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@248.jpg
1,265,Default,100-52499-00,R499,110.605,172.915,,110.8383,174.3992,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@265.jpg
1,278,Default,100-13301-00,R533,97.303,165.649,,97.5421,167.1712,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@278.jpg
1,279,Default,100-13301-00,R534,99.900,162.741,,100.1292,164.2629,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@279.jpg
1,280,Default,100-13301-00,R535,97.293,159.843,,97.5196,161.3747,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@280.jpg
1,282,Default,151-05002-00,U28,104.063,174.453,,104.3092,175.9476,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@282.jpg
1,310,Default,161-10004-00,D6,83.145,195.903,,83.468,197.4079,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@310.jpg
1,53,Default,161-20000-00,DZ10,84.037,190.761,,84.3475,192.2715,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@53.jpg
1,58,Default,368-00008-00,MH2,76.307,221.940,,76.6941,223.4187,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@58.jpg
1,69,Default,171-00003-00,Q6,87.911,196.589,,88.2278,198.083,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@69.jpg
1,71,Default,171-00003-00,Q8,65.864,196.629,,66.2151,198.1685,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@71.jpg
1,84,Default,100-14100-00,R110,100.244,210.020,,100.5695,211.468,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@84.jpg
1,85,Default,100-14100-00,R111,103.163,207.599,,103.4794,209.0452,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@85.jpg
1,86,Default,100-14100-00,R112,106.132,210.009,,106.448,211.4452,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@86.jpg
1,87,Default,100-14100-00,R113,109.011,207.589,,109.3178,209.0225,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@87.jpg
1,88,Default,100-14100-00,R114,111.939,209.999,,112.2464,211.4227,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@88.jpg
1,119,Default,100-14100-00,R80,100.256,216.451,,100.5945,217.8891,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@119.jpg
1,120,Default,100-14100-00,R81,103.184,218.861,,103.5231,220.2893,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@120.jpg
1,121,Default,100-14100-00,R82,106.143,216.440,,106.4729,217.8663,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@121.jpg
1,122,Default,100-14100-00,R83,109.031,218.850,,109.3615,220.2666,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@122.jpg
1,123,Default,100-14100-00,R84,111.951,216.443,,112.2715,217.8577,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@123.jpg
1,175,Default,100-52100-00,R48,88.944,192.658,,89.2509,194.1563,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@175.jpg
1,182,Default,100-52100-00,R61,66.874,192.699,,67.2152,194.242,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@182.jpg
1,205,Default,100-51249-00,R46,88.940,190.879,,89.244,192.3794,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@205.jpg
1,207,Default,100-51249-00,R59,66.871,190.919,,67.2083,192.465,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@207.jpg
1,216,Default,100-18220-00,R439,103.460,192.250,,103.7436,193.7193,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@216.jpg
1,217,Default,100-18220-00,R494,103.455,189.962,,103.7348,191.4347,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@217.jpg
1,22,Default,125-00013-00,C165,144.533,217.175,,144.8048,218.5208,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@22.jpg
1,23,Default,125-00013-00,C37,98.744,185.522,,99.0213,187.0106,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@23.jpg
1,24,Default,125-00013-00,C39,103.673,178.553,,103.9284,180.0427,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@24.jpg
1,35,Default,161-10004-00,D84,108.019,183.217,,108.2779,184.69,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@35.jpg
1,78,Default,171-00002-00,Q76,102.801,186.277,,103.0739,187.7564,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@78.jpg
1,176,Default,100-52100-00,R495,98.713,181.963,,98.9836,183.4569,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@176.jpg
1,177,Default,100-52100-00,R498,98.727,176.242,,98.9853,177.7453,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@177.jpg
1,178,Default,100-52100-00,R500,110.664,178.413,,110.9086,179.8886,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@178.jpg
1,180,Default,100-52100-00,R502,110.677,176.634,,110.9177,178.1117,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@180.jpg
1,197,Default,100-00071-00,R441,103.442,182.590,,103.7062,184.0732,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@197.jpg
1,199,Default,100-11200-00,R497,103.364,180.301,,103.6233,181.7888,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@199.jpg
1,264,Default,100-52499-00,R492,98.710,180.183,,98.9766,181.68,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@264.jpg
1,277,Default,125-00012-00,C35,98.776,177.927,,99.0378,179.4271,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@277.jpg
1,13,Default,125-00013-00,C129,209.878,215.889,,210.0467,217.103,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@13.jpg
1,17,Default,125-00013-00,C164,177.972,216.821,,178.1924,218.0993,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@17.jpg
1,57,Default,368-00008-00,MH1,157.859,201.271,,158.0781,202.6147,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@57.jpg
1,4,Default,125-00013-00,C274,126.775,269.623,,127.182,270.9251,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@4.jpg
1,7,Default,125-00013-00,C279,126.756,259.454,,127.1425,260.7713,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@7.jpg
1,9,Default,125-00013-00,C283,126.691,257.674,,127.0736,258.9947,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@9.jpg
1,10,Default,125-00013-00,C289,126.657,239.242,,127.0021,240.5909,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@10.jpg
1,11,Default,125-00013-00,C290,126.672,246.996,,127.0322,248.3332,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@11.jpg
1,14,Default,125-00013-00,C298,126.654,237.335,,126.9947,238.6871,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@14.jpg
1,15,Default,125-00013-00,C299,126.668,245.216,,127.0253,246.5563,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@15.jpg
1,29,Default,125-00013-00,C270,126.778,271.403,,127.1889,272.7021,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@29.jpg
1,47,Default,161-20006-00,DZ1,122.654,274.207,,123.0762,275.5104,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@47.jpg
1,50,Default,161-20006-00,DZ4,122.632,262.766,,123.0308,264.0874,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@50.jpg
1,51,Default,161-20006-00,DZ5,122.594,242.427,,122.9519,243.7798,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@51.jpg
1,52,Default,161-20006-00,DZ6,122.609,250.309,,122.9825,251.649,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@52.jpg
1,312,Default,161-10021-00,D53,77.166,244.718,,,,,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@312.jpg
1,187,Default,100-51200-00,R334,118.078,274.342,,118.5075,275.6551,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@187.jpg
1,190,Default,100-51200-00,R341,118.245,262.393,,118.65,263.7236,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@190.jpg
1,191,Default,100-51200-00,R349,117.957,242.563,,118.3222,243.9247,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@191.jpg
1,192,Default,100-51200-00,R350,118.064,250.190,,118.4448,251.5397,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@192.jpg
1,299,Default,161-10021-00,D32,120.220,259.211,,120.6155,260.5428,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@299.jpg
1,300,Default,161-10021-00,D33,120.218,247.008,,120.5891,248.3583,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@300.jpg
1,301,Default,161-10021-00,D34,120.241,270.525,,120.6594,271.839,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@301.jpg
1,302,Default,161-10021-00,D35,120.300,238.999,,120.654,240.3617,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@302.jpg
1,5,Default,125-00013-00,C275,126.738,283.225,,127.1728,284.5061,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@5.jpg
1,30,Default,125-00013-00,C271,126.734,281.191,,127.1649,282.4753,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@30.jpg
1,48,Default,161-20006-00,DZ2,123.186,286.820,,123.6337,288.3276,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@48.jpg
1,188,Default,100-51200-00,R335,118.864,287.140,,119.3187,288.4313,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@188.jpg
1,304,Default,161-10021-00,D37,120.255,283.618,,120.7002,284.912,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@304.jpg
1,6,Default,125-00013-00,C278,126.758,294.141,,127.2151,295.4054,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@6.jpg
1,8,Default,125-00013-00,C282,126.761,296.048,,127.2225,297.3093,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@8.jpg
1,49,Default,161-20006-00,DZ3,123.207,298.724,,123.679,299.9884,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@49.jpg
1,137,Default,100-13120-00,R336,92.898,329.310,,93.4798,330.5896,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@137.jpg
1,138,Default,100-13120-00,R337,116.508,315.166,,,,,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@138.jpg
1,139,Default,100-13120-00,R338,113.965,315.171,,114.4854,316.4294,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@139.jpg
1,141,Default,100-13120-00,R342,116.498,309.888,,117.0034,311.1497,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@141.jpg
1,142,Default,100-13120-00,R343,113.956,309.893,,114.4649,311.1596,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@142.jpg
1,157,Default,125-00018-00,C284,111.169,315.176,,111.6931,316.4402,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@157.jpg
1,189,Default,100-51200-00,R340,118.947,298.875,,119.4262,300.1479,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@189.jpg
1,303,Default,161-10021-00,D36,120.276,295.297,,120.7455,296.5729,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@303.jpg
1,307,Default,160-10028-00,D38,110.251,308.441,,110.7625,309.7169,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@307.jpg
1,308,Default,160-10028-00,D39,110.245,300.797,,110.7408,302.0855,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@308.jpg
1,31,Default,161-40000-00,D79,33.774,291.783,,34.3696,293.2417,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@31.jpg
1,75,Default,171-00004-00,Q64,66.905,291.322,,67.448,292.7134,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@75.jpg
1,77,Default,171-00001-00,Q77,61.807,295.135,,62.3659,296.5309,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@77.jpg
1,140,Default,100-13120-00,R339,87.794,329.319,,88.3829,330.6094,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@140.jpg
1,143,Default,100-13120-00,R344,83.923,327.286,,84.5144,328.5877,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@143.jpg
1,144,Default,100-13120-00,R347,81.535,324.367,,82.1235,325.6777,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@144.jpg
1,145,Default,100-13120-00,R348,83.913,321.513,,84.492,322.8232,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@145.jpg
1,146,Default,100-13120-00,R355,81.524,318.647,,82.1013,319.9662,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@146.jpg
1,147,Default,100-13120-00,R489,83.902,315.719,,84.4695,317.0378,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@147.jpg
1,148,Default,100-13120-00,R490,81.514,312.799,,82.0786,314.1278,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@148.jpg
1,169,Default,100-51100-00,R386,71.205,289.412,,71.738,290.7979,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@169.jpg
1,202,Default,100-58220-00,R366,71.836,291.839,,72.4473,293.2936,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@202.jpg
1,203,Default,100-51249-00,R367,72.907,289.409,,73.437,290.7913,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@203.jpg
1,237,Default,100-51499-00,R524,62.095,288.728,,62.6408,290.1336,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@237.jpg
1,238,Default,100-51499-00,R525,62.098,290.430,,62.6474,291.8326,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@238.jpg
1,268,Default,125-00008-00,C71,62.102,292.131,,62.654,293.5316,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@268.jpg
1,271,Default,100-17499-00,R527,56.007,298.048,,56.5806,299.4517,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@271.jpg
1,272,Default,100-17499-00,R528,56.011,300.450,,56.59,301.8502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@272.jpg
1,273,Default,100-17499-00,R529,56.002,295.746,,56.5717,297.153,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@273.jpg
1,274,Default,100-17499-00,R530,55.998,293.444,,56.5628,294.8545,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@274.jpg
1,12,Default,125-00013-00,C297,43.295,254.268,,43.7983,255.7645,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@12.jpg
1,16,Default,125-00013-00,C300,71.822,283.260,,72.3417,284.6542,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@16.jpg
1,18,Default,125-00013-00,C341,33.865,280.730,,34.4377,282.206,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@18.jpg
1,19,Default,125-00013-00,C342,33.869,282.599,,34.4449,284.0719,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@19.jpg
1,76,Default,171-00001-00,Q65,49.482,288.201,,50.0463,289.6329,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@76.jpg
1,170,Default,100-51100-00,R390,43.177,288.363,,43.7507,289.8073,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@170.jpg
1,193,Default,100-51200-00,R391,46.580,288.356,,47.1487,289.7941,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@193.jpg
1,194,Default,100-00071-00,R351,69.479,253.203,,69.9405,254.6475,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625220428\1@194.jpg
