[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
1895992562211024T50050,GDW-ZD,290-11024-T5-T-ZD,NONE,Front,204,337,196.00,2,1,486,18,20250623193000,20250623193016,15.974,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250623193000,1895992562211024T50050,20250623193455,486,454,0,32,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,278,Default,100-50100-00,R348,176.247,78.639,,175.9747,78.6727,180,,administrator,Qiao_qi,administrator,PASS,20250623193455,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193000\1@278.jpg
1,491,Default,142-30004-00,TR1,178.157,61.545,,177.8272,61.5763,180,,administrator,Yin_jiao_Lift,administrator,PASS,20250623193455,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193000\1@491.jpg
1,95,Default,125-00119-00,C37,114.229,135.434,,114.161,135.6621,270,,administrator,Que_jian,administrator,PASS,20250623193455,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193000\1@95.jpg
1,219,Default,160-01007-00,D3,114.733,130.876,,114.6493,131.1031,0,,administrator,Que_jian,administrator,PASS,20250623193455,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193000\1@219.jpg
1,268,Default,100-50100-00,R13,123.228,132.691,,123.1489,132.8891,0,,administrator,Qiao_qi,administrator,PASS,20250623193455,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193000\1@268.jpg
1,275,Default,100-50100-00,R26,125.893,109.650,,125.7359,109.8445,180,,administrator,Qiao_qi,administrator,PASS,20250623193455,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193000\1@275.jpg
1,299,Default,100-17100-00,R305,161.233,108.471,,161.0634,108.5482,90,,administrator,Kong_han,administrator,PASS,20250623193455,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193000\1@299.jpg
1,334,Default,100-52100-00,R302,162.615,135.365,,162.5357,135.4308,180,,administrator,Qiao_qi,administrator,PASS,20250623193455,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193000\1@334.jpg
1,344,Default,100-52100-00,R36,121.232,126.741,,121.1337,126.9474,90,,administrator,Qiao_qi,administrator,PASS,20250623193455,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193000\1@344.jpg
1,483,Default,100-52311-00,R91,119.433,126.740,,119.3347,126.9523,90,,administrator,Qiao_qi,administrator,PASS,20250623193455,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193000\1@483.jpg
1,484,Default,100-52311-00,R97,106.533,133.280,,106.4591,133.5341,270,,administrator,Qiao_qi,administrator,PASS,20250623193455,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193000\1@484.jpg
1,478,Default,100-52311-00,R62,119.450,99.448,,119.2605,99.6663,90,,administrator,Qiao_qi,administrator,PASS,20250623193455,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193000\1@478.jpg
1,221,Default,160-01007-00,D5,114.765,80.310,,114.512,80.5488,0,,administrator,Que_jian,administrator,PASS,20250623193455,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193000\1@221.jpg
1,279,Default,100-50100-00,R35,121.260,82.403,,121.0133,82.6201,0,,administrator,Qiao_qi,administrator,PASS,20250623193455,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193000\1@279.jpg
1,280,Default,100-50100-00,R38,124.260,82.405,,124.0118,82.6119,180,,administrator,Jiao_du_NG,administrator,PASS,20250623193455,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193000\1@280.jpg
1,272,Default,100-50100-00,R178,139.196,17.533,,138.7278,17.7047,270,,administrator,Qiao_qi,administrator,PASS,20250623193455,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193000\1@272.jpg
1,311,Default,100-17100-00,R41,197.776,23.368,,197.3134,23.3426,90,,administrator,Si_yin_NG,administrator,PASS,20250623193455,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193000\1@311.jpg
1,406,Default,100-10000-00,R328,191.373,30.549,,190.9362,30.5433,270,,administrator,Kong_han,administrator,PASS,20250623193455,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193000\1@406.jpg
1,322,Default,100-17220-00,R118,242.558,31.644,,242.1128,31.4667,90,,administrator,Kong_han,administrator,PASS,20250623193455,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193000\1@322.jpg
1,226,Default,161-40000-00,D23,287.447,27.923,,286.9795,27.5967,180,,administrator,Kong_han,administrator,PASS,20250623193455,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193000\1@226.jpg
1,229,Default,161-40000-00,D26,314.340,27.940,,313.8657,27.5237,180,,administrator,Kong_han,administrator,PASS,20250623193455,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193000\1@229.jpg
[Window_INFO]
