[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4222992562610743000037,GDW-LC,290-10743-00-B,NONE,Front,345,504,341.00,2,1,137,41,20250626153456,20250626153519,22.513,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250626153456,4222992562610743000037,,136,136,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,69,Default,300-00776-00,P521,127.969,141.779,,128.1113,140.3038,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@69.jpg
1,70,Default,300-00776-00,P561,127.915,136.950,,128.0543,135.4809,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@70.jpg
1,71,Default,300-00776-00,P562,118.135,141.762,,118.2904,140.2931,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@71.jpg
1,72,Default,300-00776-00,P577,118.156,137.008,,118.3085,135.5451,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@72.jpg
1,77,Default,300-00776-00,P639,89.559,143.312,,89.7546,141.8591,45,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@77.jpg
1,127,Default,209-00034-00,P662,75.246,142.948,,75.4601,141.5051,45,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@127.jpg
1,21,Default,300-00766-00,P709,117.934,167.261,,118.1066,165.7578,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@21.jpg
1,22,Default,300-00766-001,P710,117.939,172.266,,118.1139,170.7557,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@22.jpg
1,23,Default,300-00766-00,P711,117.943,177.270,,118.1212,175.7536,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@23.jpg
1,126,Default,209-00034-00,P661,78.508,153.630,,78.7243,152.1709,45,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@126.jpg
1,24,Default,300-00766-00,P712,64.207,167.305,,64.4522,165.8361,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@24.jpg
1,25,Default,300-00766-001,P713,64.211,172.310,,64.4594,170.834,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@25.jpg
1,26,Default,300-00766-00,P714,64.215,177.314,,64.4667,175.8319,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@26.jpg
1,81,Default,300-00776-00,P649,32.625,175.038,,32.9176,173.5789,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@81.jpg
1,83,Default,300-00776-00,P652,32.551,170.033,,32.8404,168.5811,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@83.jpg
1,85,Default,300-00776-00,P654,44.354,157.587,,44.6193,156.144,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@85.jpg
1,98,Default,209-00034-00,P500,46.585,193.344,,46.8705,191.8509,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@98.jpg
1,99,Default,209-00034-00,P512,41.580,193.348,,41.8726,191.8582,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@99.jpg
1,100,Default,209-00034-00,P522,72.109,193.323,,72.3598,191.8137,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@100.jpg
1,101,Default,209-00034-00,P570,77.114,193.319,,77.3577,191.8064,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@101.jpg
1,8,Default,368-00008-00,MH703,26.239,128.229,,26.5101,126.8377,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@8.jpg
1,128,Default,209-00034-00,P663,36.508,131.567,,36.7677,130.1643,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@128.jpg
1,129,Default,209-00034-00,P665,41.680,131.565,,41.9325,130.1588,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@129.jpg
1,10,Default,368-00008-00,MH705,196.461,128.091,,196.5018,126.5897,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@10.jpg
1,91,Default,209-00034-00,P7,211.713,129.900,,211.734,128.3867,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@91.jpg
1,93,Default,209-00034-00,P8,206.658,129.954,,206.6862,128.4441,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@93.jpg
1,7,Default,368-00008-00,MH702,283.543,128.035,,283.4653,126.4779,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@7.jpg
1,66,Default,300-00776-00,P503,297.240,142.536,,297.1537,140.9509,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@66.jpg
1,67,Default,300-00776-00,P504,292.093,142.540,,292.0138,140.9584,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@67.jpg
1,68,Default,300-00776-00,P506,286.769,142.545,,286.6971,140.9661,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@68.jpg
1,74,Default,300-00776-00,P582,245.131,140.908,,245.1141,139.3585,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@74.jpg
1,75,Default,300-00776-00,P585,250.712,140.903,,250.6877,139.3503,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@75.jpg
1,76,Default,300-00776-00,P599,256.289,140.899,,256.2564,139.3422,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@76.jpg
1,15,Default,300-00766-00,P703,225.388,167.174,,225.4146,165.6013,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@15.jpg
1,16,Default,300-00766-001,P704,225.392,172.178,,225.4219,170.5992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@16.jpg
1,17,Default,300-00766-00,P705,225.396,177.183,,225.4292,175.5971,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@17.jpg
1,43,Default,300-00776-00,P698,235.182,157.432,,235.1893,155.8661,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@43.jpg
1,73,Default,300-00776-00,P580,271.565,152.562,,271.52,150.9801,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@73.jpg
1,109,Default,209-00034-00,P591,237.263,193.188,,237.2905,191.5731,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@109.jpg
1,110,Default,209-00034-00,P592,232.259,193.192,,232.2926,191.5804,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@110.jpg
1,50,Default,300-00776-00,P733,241.263,221.547,,241.3032,219.8905,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@50.jpg
1,78,Default,300-00776-00,P642,285.502,203.867,,285.4709,202.2064,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@78.jpg
1,82,Default,300-00776-00,P650,265.496,205.796,,265.4931,204.1458,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@82.jpg
1,111,Default,209-00034-00,P593,277.801,193.155,,277.7736,191.5141,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@111.jpg
1,112,Default,209-00034-00,P594,272.796,193.159,,272.7756,191.5214,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@112.jpg
1,51,Default,300-00776-00,P734,260.141,221.355,,260.155,219.6871,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@51.jpg
1,131,Default,100-52100-00,R306,280.773,266.853,,280.7887,265.11,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@131.jpg
1,27,Default,300-00766-00,P104,500.229,293.795,,499.9652,291.8741,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@27.jpg
1,133,Default,100-52100-00,R475,448.418,265.993,,448.2064,264.1432,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@133.jpg
1,11,Default,368-00008-00,MH706,476.798,219.118,,476.5182,217.3133,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@11.jpg
1,32,Default,300-00766-00,P407,460.577,203.653,,460.3084,201.8794,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@32.jpg
1,96,Default,209-00034-00,P403,470.539,195.160,,470.2519,193.3924,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@96.jpg
1,49,Default,300-00776-00,P732,430.234,221.192,,430.0177,219.4143,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@49.jpg
1,41,Default,300-00776-00,P696,375.279,203.989,,375.1266,202.2706,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@41.jpg
1,46,Default,300-00776-00,P725,409.004,205.464,,408.8066,203.7218,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@46.jpg
1,56,Default,300-00776-00,P402,385.500,203.981,,385.3333,202.2557,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@56.jpg
1,12,Default,368-00008-00,MH707,371.900,219.203,,371.7622,217.4661,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@12.jpg
1,48,Default,300-00776-00,P731,411.407,221.207,,411.2166,219.4417,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@48.jpg
1,28,Default,300-00766-00,P105,360.356,282.250,,360.2739,280.4347,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@28.jpg
1,29,Default,300-00766-00,P204,317.106,286.025,,317.0854,284.2331,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@29.jpg
1,13,Default,368-00008-00,MH708,306.649,219.256,,306.5995,217.5612,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@13.jpg
1,55,Default,300-00776-00,P400,295.375,203.859,,295.3308,202.192,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@55.jpg
1,57,Default,300-00776-00,P404,355.257,204.608,,355.1319,202.9015,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@57.jpg
1,58,Default,300-00776-00,P405,345.576,204.572,,345.4639,202.8716,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@58.jpg
1,59,Default,300-00776-00,P414,324.749,202.661,,324.6638,200.9767,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@59.jpg
1,60,Default,300-00776-00,P417,315.420,202.664,,315.3477,200.9853,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@60.jpg
1,134,Default,107-60003-00,R522,326.766,214.930,,326.6858,213.2277,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@134.jpg
1,135,Default,107-60003-00,R523,321.645,217.604,,321.5739,215.901,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@135.jpg
1,136,Default,107-60003-00,R524,318.761,215.012,,318.6923,213.3143,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@136.jpg
1,137,Default,107-60003-00,R525,317.296,211.318,,317.2265,209.627,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@137.jpg
1,14,Default,300-00766-00,P692,279.123,177.139,,279.0836,175.5188,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@14.jpg
1,39,Default,300-00766-00,P688,279.115,167.130,,279.0691,165.523,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@39.jpg
1,40,Default,300-00766-001,P690,279.119,172.135,,279.0764,170.5209,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@40.jpg
1,89,Default,300-00776-00,P675,334.809,157.807,,334.6812,156.1768,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@89.jpg
1,113,Default,209-00034-00,P595,303.325,193.135,,303.2628,191.4769,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@113.jpg
1,114,Default,209-00034-00,P600,308.330,193.131,,308.2607,191.4696,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@114.jpg
1,115,Default,209-00034-00,P601,332.853,193.111,,332.7505,191.4339,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@115.jpg
1,36,Default,300-00766-00,P682,332.851,177.096,,332.7381,175.4406,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@36.jpg
1,37,Default,300-00766-001,P684,332.847,172.091,,332.7309,170.4427,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@37.jpg
1,38,Default,300-00766-00,P686,332.831,167.086,,332.7126,165.4448,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@38.jpg
1,44,Default,300-00776-00,P700,361.625,157.329,,361.4613,155.6819,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@44.jpg
1,116,Default,209-00034-00,P602,337.857,193.106,,337.7484,191.4266,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@116.jpg
1,117,Default,209-00034-00,P604,367.885,193.082,,367.7358,191.3829,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@117.jpg
1,122,Default,209-00034-00,P611,362.881,193.086,,362.7379,191.3902,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@122.jpg
1,2,Default,368-00008-00,MH700,366.663,127.952,,366.4734,126.3418,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@2.jpg
1,94,Default,209-00034-00,P9,376.794,132.118,,376.5932,130.4953,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@94.jpg
1,95,Default,209-00034-00,P10,381.548,132.114,,381.3412,130.4884,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@95.jpg
1,33,Default,300-00766-00,P670,386.982,167.042,,386.7899,165.3659,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@33.jpg
1,34,Default,300-00766-001,P672,386.985,172.047,,386.7962,170.3638,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@34.jpg
1,35,Default,300-00766-00,P674,386.990,177.051,,386.8044,175.3617,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@35.jpg
1,86,Default,300-00776-00,P660,418.644,145.521,,418.3953,143.8537,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@86.jpg
1,88,Default,300-00776-00,P669,402.939,157.295,,402.719,155.6217,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626153456\1@88.jpg
