[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070058,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250625234655,20250625234710,15.164,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625234655,4219992562510567070058,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,158,Default,100-13499-00,R276,417.713,113.062,,417.2959,114.0615,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@158.jpg
1,159,Default,100-13499-00,R277,415.298,110.176,,414.8781,111.1796,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@159.jpg
1,160,Default,100-13499-00,R278,417.698,107.221,,417.2732,108.2231,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@160.jpg
1,161,Default,100-13499-00,R279,415.282,104.307,,414.8553,105.3132,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@161.jpg
1,162,Default,100-13499-00,R280,408.322,113.087,,407.9086,114.098,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@162.jpg
1,163,Default,100-13499-00,R281,410.854,110.188,,410.4358,111.1969,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@163.jpg
1,164,Default,100-13499-00,R282,408.180,107.246,,407.759,108.2601,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@164.jpg
1,165,Default,100-13499-00,R283,410.711,104.319,,410.2861,105.331,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@165.jpg
1,166,Default,100-13499-00,R475,415.264,99.228,,414.8306,100.2364,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@166.jpg
1,167,Default,100-13499-00,R476,410.693,99.240,,410.2614,100.2541,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@167.jpg
1,168,Default,100-51100-00,R295,438.194,127.610,,437.7872,128.5783,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@168.jpg
1,171,Default,100-52100-00,R297,435.081,127.618,,434.6761,128.5904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@171.jpg
1,104,Default,100-14100-00,R298,328.743,81.162,,328.3199,82.2864,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@104.jpg
1,105,Default,100-14100-00,R299,326.201,78.289,,325.7753,79.418,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@105.jpg
1,106,Default,100-14100-00,R300,328.610,75.354,,328.1805,76.4814,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@106.jpg
1,107,Default,100-14100-00,R301,326.190,72.440,,325.7576,73.5715,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@107.jpg
1,108,Default,100-14100-00,R302,328.468,69.514,,328.0308,70.6434,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@108.jpg
1,109,Default,100-14100-00,R303,336.004,81.143,,335.5786,82.2582,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@109.jpg
1,110,Default,100-14100-00,R304,338.454,78.249,,338.0238,79.3624,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@110.jpg
1,111,Default,100-14100-00,R305,335.989,75.335,,335.556,76.4527,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@111.jpg
1,112,Default,100-14100-00,R306,338.439,72.408,,338.0012,73.524,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@112.jpg
1,113,Default,100-14100-00,R307,335.974,69.494,,335.5333,70.6143,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@113.jpg
1,293,Default,125-00005-00,C380,284.721,58.136,,284.2867,59.3253,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@293.jpg
1,56,Default,141-51000-00,L6,325.165,25.386,,324.6733,26.5368,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@56.jpg
1,25,Default,125-00013-00,C415,268.875,29.468,,268.4107,30.6881,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@25.jpg
1,32,Default,161-40000-00,D73,304.371,33.447,,303.897,34.6208,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@32.jpg
1,33,Default,161-40000-00,D77,312.624,33.425,,312.147,34.5887,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@33.jpg
1,43,Default,161-20009-00,D81,317.704,33.966,,317.2261,35.1226,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@43.jpg
1,173,Default,100-52100-00,R469,273.139,35.098,,272.6801,36.3111,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@173.jpg
1,223,Default,125-00016-00,C364,274.860,19.317,,274.3797,20.5339,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@223.jpg
1,224,Default,125-00016-00,C366,269.746,19.330,,269.2678,20.5537,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@224.jpg
1,225,Default,125-00016-00,C368,269.752,21.616,,269.2767,22.8384,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@225.jpg
1,226,Default,125-00016-00,C371,274.866,21.602,,274.3886,22.8185,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@226.jpg
1,227,Default,125-00016-00,C376,274.848,14.746,,274.362,15.9647,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@227.jpg
1,228,Default,125-00016-00,C378,269.734,14.759,,269.2501,15.9845,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@228.jpg
1,229,Default,125-00016-00,C381,269.740,17.045,,269.2589,18.2691,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@229.jpg
1,230,Default,125-00016-00,C385,274.854,17.031,,274.3708,18.2493,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@230.jpg
1,231,Default,125-00016-00,C404,274.878,26.173,,274.4064,27.3877,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@231.jpg
1,232,Default,125-00016-00,C406,269.764,26.187,,269.2944,27.4076,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@232.jpg
1,233,Default,125-00016-00,C409,269.758,23.901,,269.2856,25.123,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@233.jpg
1,234,Default,125-00016-00,C413,274.872,23.888,,274.3975,25.1031,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@234.jpg
1,235,Default,100-51499-00,R446,301.699,31.549,,301.2243,32.7273,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@235.jpg
1,236,Default,100-51499-00,R461,309.890,31.528,,309.4123,32.6955,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@236.jpg
1,239,Default,100-50510-00,R448,301.642,33.327,,301.1692,34.5044,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@239.jpg
1,240,Default,100-50510-00,R464,309.895,33.305,,309.4192,34.4724,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@240.jpg
1,243,Default,100-50100-00,R468,271.362,35.103,,270.9031,36.318,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@243.jpg
1,269,Default,100-50000-00,R514,264.572,27.979,,264.1075,29.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@269.jpg
1,270,Default,100-50000-00,R515,265.479,30.376,,265.0163,31.6007,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@270.jpg
1,291,Default,125-00005-00,C374,277.833,56.249,,277.3984,57.4482,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@291.jpg
1,292,Default,125-00005-00,C375,281.443,56.195,,281.0071,57.3892,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@292.jpg
1,294,Default,125-00005-00,C386,281.568,38.123,,281.1098,39.3246,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@294.jpg
1,295,Default,125-00005-00,C395,301.709,35.231,,301.2386,36.408,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@295.jpg
1,296,Default,125-00005-00,C408,309.900,35.210,,309.4266,36.3762,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@296.jpg
1,297,Default,125-00005-00,C410,314.652,32.258,,314.1733,33.4195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@297.jpg
1,298,Default,125-00005-00,C414,269.584,35.107,,269.1262,36.3249,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@298.jpg
1,44,Default,161-20009-00,D61,222.326,20.423,,221.8681,21.7063,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@44.jpg
1,45,Default,161-20009-00,D62,229.759,20.404,,229.2986,21.6775,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@45.jpg
1,46,Default,161-20009-00,D63,215.867,22.108,,215.4135,23.3984,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@46.jpg
1,214,Default,100-18220-00,R406,229.218,23.573,,228.7612,24.8457,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@214.jpg
1,215,Default,100-18220-00,R411,223.777,23.587,,223.3225,24.8668,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@215.jpg
1,219,Default,125-00016-00,C351,199.363,19.452,,198.913,20.7642,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@219.jpg
1,220,Default,125-00016-00,C354,204.362,19.439,,203.9099,20.7447,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@220.jpg
1,221,Default,125-00016-00,C356,204.369,21.914,,203.9193,23.1433,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@221.jpg
1,222,Default,125-00016-00,C359,199.369,21.851,,198.9223,23.1627,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@222.jpg
1,241,Default,100-50510-00,R503,204.783,65.628,,204.3892,66.9154,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@241.jpg
1,242,Default,100-50510-00,R504,203.002,65.632,,202.6092,66.9223,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@242.jpg
1,89,Default,100-14100-00,R115,115.676,55.863,,115.3043,57.2675,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@89.jpg
1,90,Default,100-14100-00,R116,115.653,50.974,,115.2753,52.3805,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@90.jpg
1,91,Default,100-14100-00,R117,115.640,45.996,,115.256,47.4036,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@91.jpg
1,92,Default,100-14100-00,R118,115.627,41.038,,115.2367,42.4476,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@92.jpg
1,93,Default,100-14100-00,R119,113.207,38.124,,112.8138,39.5377,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@93.jpg
1,124,Default,100-14100-00,R85,108.547,55.882,,108.1786,57.2952,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@124.jpg
1,125,Default,100-14100-00,R86,108.534,50.993,,108.1596,52.4082,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@125.jpg
1,126,Default,100-14100-00,R87,108.521,46.014,,108.1403,47.4312,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@126.jpg
1,127,Default,100-14100-00,R88,108.516,41.056,,108.129,42.4752,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@127.jpg
1,128,Default,100-14100-00,R89,110.794,38.130,,110.4023,39.5471,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@128.jpg
1,288,Default,125-00019-00,C370,121.364,51.900,,120.9849,53.1479,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@288.jpg
1,79,Default,100-14100-00,R105,90.649,81.973,,90.3207,83.399,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@79.jpg
1,80,Default,100-14100-00,R106,92.957,84.917,,92.6307,86.3383,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@80.jpg
1,81,Default,100-14100-00,R107,90.665,87.822,,90.3434,89.2455,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@81.jpg
1,82,Default,100-14100-00,R108,92.972,90.716,,92.6532,92.1348,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@82.jpg
1,83,Default,100-14100-00,R109,90.680,93.621,,90.3659,95.0419,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@83.jpg
1,114,Default,100-14100-00,R75,85.950,81.986,,85.6235,83.4173,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@114.jpg
1,115,Default,100-14100-00,R76,83.658,84.941,,83.3363,86.3744,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@115.jpg
1,116,Default,100-14100-00,R77,81.367,87.847,,81.049,89.2816,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@116.jpg
1,117,Default,100-14100-00,R78,83.674,90.740,,83.3589,92.1709,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@117.jpg
1,118,Default,100-14100-00,R79,87.381,93.630,,87.0679,95.0548,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@118.jpg
1,255,Default,100-13270-00,R49,94.326,68.199,,93.9789,69.625,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@255.jpg
1,256,Default,100-13270-00,R50,89.121,68.212,,88.7751,69.6452,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@256.jpg
1,257,Default,100-13270-00,R51,83.936,68.226,,83.5922,69.6654,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@257.jpg
1,283,Default,125-00019-00,C352,84.126,72.618,,83.7879,73.9801,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625234655\1@283.jpg
