[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4222992562610743000059,GDW-LC,290-10743-00-B,NONE,Front,345,504,341.00,2,1,137,41,20250626160830,20250626160852,22.440,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250626160830,4222992562610743000059,,136,136,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,56,Default,300-00776-00,P402,385.486,203.942,,385.3333,202.2557,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@56.jpg
1,12,Default,368-00008-00,MH707,371.888,219.166,,371.7622,217.4661,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@12.jpg
1,48,Default,300-00776-00,P731,411.395,221.166,,411.2166,219.4417,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@48.jpg
1,28,Default,300-00766-00,P105,360.349,282.215,,360.2739,280.4347,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@28.jpg
1,29,Default,300-00766-00,P204,317.099,285.996,,317.0854,284.2331,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@29.jpg
1,13,Default,368-00008-00,MH708,306.635,219.226,,306.5995,217.5612,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@13.jpg
1,55,Default,300-00776-00,P400,295.359,203.829,,295.3308,202.192,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@55.jpg
1,57,Default,300-00776-00,P404,355.242,204.572,,355.1319,202.9015,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@57.jpg
1,58,Default,300-00776-00,P405,345.561,204.537,,345.4639,202.8716,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@58.jpg
1,59,Default,300-00776-00,P414,324.733,202.628,,324.6638,200.9767,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@59.jpg
1,60,Default,300-00776-00,P417,315.404,202.632,,315.3477,200.9853,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@60.jpg
1,134,Default,107-60003-00,R522,326.751,214.897,,326.6858,213.2277,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@134.jpg
1,135,Default,107-60003-00,R523,321.631,217.572,,321.5739,215.901,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@135.jpg
1,136,Default,107-60003-00,R524,318.747,214.980,,318.6923,213.3143,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@136.jpg
1,137,Default,107-60003-00,R525,317.281,211.287,,317.2265,209.627,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@137.jpg
1,14,Default,300-00766-00,P692,279.104,177.111,,279.0836,175.5188,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@14.jpg
1,39,Default,300-00766-00,P688,279.095,167.101,,279.0691,165.523,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@39.jpg
1,40,Default,300-00766-001,P690,279.099,172.106,,279.0764,170.5209,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@40.jpg
1,89,Default,300-00776-00,P675,334.789,157.772,,334.6812,156.1768,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@89.jpg
1,113,Default,209-00034-00,P595,303.308,193.104,,303.2628,191.4769,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@113.jpg
1,114,Default,209-00034-00,P600,308.313,193.099,,308.2607,191.4696,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@114.jpg
1,115,Default,209-00034-00,P601,332.836,193.077,,332.7505,191.4339,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@115.jpg
1,36,Default,300-00766-00,P682,332.832,177.061,,332.7381,175.4406,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@36.jpg
1,37,Default,300-00766-001,P684,332.828,172.057,,332.7309,170.4427,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@37.jpg
1,38,Default,300-00766-00,P686,332.812,167.052,,332.7126,165.4448,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@38.jpg
1,44,Default,300-00776-00,P700,361.606,157.291,,361.4613,155.6819,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@44.jpg
1,116,Default,209-00034-00,P602,337.841,193.072,,337.7484,191.4266,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@116.jpg
1,117,Default,209-00034-00,P604,367.870,193.045,,367.7358,191.3829,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@117.jpg
1,122,Default,209-00034-00,P611,362.865,193.049,,362.7379,191.3902,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@122.jpg
1,2,Default,368-00008-00,MH700,366.641,127.913,,366.4734,126.3418,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@2.jpg
1,94,Default,209-00034-00,P9,376.772,132.078,,376.5932,130.4953,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@94.jpg
1,95,Default,209-00034-00,P10,381.527,132.074,,381.3412,130.4884,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@95.jpg
1,33,Default,300-00766-00,P670,386.964,167.002,,386.7899,165.3659,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@33.jpg
1,34,Default,300-00766-001,P672,386.968,172.007,,386.7962,170.3638,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@34.jpg
1,35,Default,300-00766-00,P674,386.973,177.012,,386.8044,175.3617,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@35.jpg
1,86,Default,300-00776-00,P660,418.625,145.478,,418.3953,143.8537,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@86.jpg
1,88,Default,300-00776-00,P669,402.921,157.253,,402.719,155.6217,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626160830\1@88.jpg
