[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4222992562610743000013,GDW-LC,290-10743-00-B,NONE,Front,345,504,341.00,2,1,137,41,20250626143144,20250626143206,22.479,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250626143144,4222992562610743000013,,136,136,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,69,Default,300-00776-00,P521,127.976,141.786,,128.1113,140.3038,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@69.jpg
1,70,Default,300-00776-00,P561,127.921,136.957,,128.0543,135.4809,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@70.jpg
1,71,Default,300-00776-00,P562,118.142,141.770,,118.2904,140.2931,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@71.jpg
1,72,Default,300-00776-00,P577,118.163,137.016,,118.3085,135.5451,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@72.jpg
1,77,Default,300-00776-00,P639,89.569,143.322,,89.7546,141.8591,45,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@77.jpg
1,127,Default,209-00034-00,P662,75.257,142.960,,75.4601,141.5051,45,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@127.jpg
1,21,Default,300-00766-00,P709,117.944,167.267,,118.1066,165.7578,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@21.jpg
1,22,Default,300-00766-001,P710,117.949,172.271,,118.1139,170.7557,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@22.jpg
1,23,Default,300-00766-00,P711,117.953,177.276,,118.1212,175.7536,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@23.jpg
1,126,Default,209-00034-00,P661,78.519,153.641,,78.7243,152.1709,45,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@126.jpg
1,24,Default,300-00766-00,P712,64.222,167.316,,64.4522,165.8361,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@24.jpg
1,25,Default,300-00766-001,P713,64.226,172.320,,64.4594,170.834,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@25.jpg
1,26,Default,300-00766-00,P714,64.231,177.324,,64.4667,175.8319,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@26.jpg
1,81,Default,300-00776-00,P649,32.643,175.051,,32.9176,173.5789,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@81.jpg
1,83,Default,300-00776-00,P652,32.568,170.047,,32.8404,168.5811,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@83.jpg
1,85,Default,300-00776-00,P654,44.369,157.601,,44.6193,156.144,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@85.jpg
1,98,Default,209-00034-00,P500,46.603,193.354,,46.8705,191.8509,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@98.jpg
1,99,Default,209-00034-00,P512,41.599,193.359,,41.8726,191.8582,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@99.jpg
1,100,Default,209-00034-00,P522,72.125,193.331,,72.3598,191.8137,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@100.jpg
1,101,Default,209-00034-00,P570,77.129,193.326,,77.3577,191.8064,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@101.jpg
1,8,Default,368-00008-00,MH703,26.253,128.247,,26.5101,126.8377,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@8.jpg
1,128,Default,209-00034-00,P663,36.522,131.584,,36.7677,130.1643,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@128.jpg
1,129,Default,209-00034-00,P665,41.693,131.581,,41.9325,130.1588,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@129.jpg
1,10,Default,368-00008-00,MH705,196.461,128.092,,196.5018,126.5897,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@10.jpg
1,91,Default,209-00034-00,P7,211.711,129.900,,211.734,128.3867,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@91.jpg
1,93,Default,209-00034-00,P8,206.657,129.955,,206.6862,128.4441,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@93.jpg
1,7,Default,368-00008-00,MH702,283.535,128.028,,283.4653,126.4779,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@7.jpg
1,66,Default,300-00776-00,P503,297.232,142.527,,297.1537,140.9509,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@66.jpg
1,67,Default,300-00776-00,P504,292.086,142.532,,292.0138,140.9584,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@67.jpg
1,68,Default,300-00776-00,P506,286.763,142.537,,286.6971,140.9661,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@68.jpg
1,74,Default,300-00776-00,P582,245.128,140.904,,245.1141,139.3585,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@74.jpg
1,75,Default,300-00776-00,P585,250.708,140.899,,250.6877,139.3503,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@75.jpg
1,76,Default,300-00776-00,P599,256.284,140.894,,256.2564,139.3422,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@76.jpg
1,15,Default,300-00766-00,P703,225.389,167.169,,225.4146,165.6013,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@15.jpg
1,16,Default,300-00766-001,P704,225.393,172.174,,225.4219,170.5992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@16.jpg
1,17,Default,300-00766-00,P705,225.398,177.178,,225.4292,175.5971,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@17.jpg
1,43,Default,300-00776-00,P698,235.181,157.427,,235.1893,155.8661,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@43.jpg
1,73,Default,300-00776-00,P580,271.561,152.555,,271.52,150.9801,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@73.jpg
1,109,Default,209-00034-00,P591,237.265,193.181,,237.2905,191.5731,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@109.jpg
1,110,Default,209-00034-00,P592,232.261,193.185,,232.2926,191.5804,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@110.jpg
1,50,Default,300-00776-00,P733,241.268,221.536,,241.3032,219.8905,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@50.jpg
1,78,Default,300-00776-00,P642,285.501,203.854,,285.4709,202.2064,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@78.jpg
1,82,Default,300-00776-00,P650,265.497,205.785,,265.4931,204.1458,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@82.jpg
1,111,Default,209-00034-00,P593,277.800,193.144,,277.7736,191.5141,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@111.jpg
1,112,Default,209-00034-00,P594,272.796,193.148,,272.7756,191.5214,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@112.jpg
1,51,Default,300-00776-00,P734,260.143,221.343,,260.155,219.6871,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@51.jpg
1,131,Default,100-52100-00,R306,280.778,266.835,,280.7887,265.11,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@131.jpg
1,27,Default,300-00766-00,P104,500.219,293.754,,499.9652,291.8741,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@27.jpg
1,133,Default,100-52100-00,R475,448.409,265.959,,448.2064,264.1432,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@133.jpg
1,11,Default,368-00008-00,MH706,476.783,219.085,,476.5182,217.3133,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@11.jpg
1,32,Default,300-00766-00,P407,460.561,203.623,,460.3084,201.8794,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@32.jpg
1,96,Default,209-00034-00,P403,470.522,195.131,,470.2519,193.3924,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@96.jpg
1,49,Default,300-00776-00,P732,430.222,221.163,,430.0177,219.4143,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@49.jpg
1,41,Default,300-00776-00,P696,375.271,203.968,,375.1266,202.2706,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@41.jpg
1,46,Default,300-00776-00,P725,408.993,205.439,,408.8066,203.7218,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@46.jpg
1,56,Default,300-00776-00,P402,385.490,203.958,,385.3333,202.2557,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@56.jpg
1,12,Default,368-00008-00,MH707,371.894,219.181,,371.7622,217.4661,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@12.jpg
1,48,Default,300-00776-00,P731,411.397,221.180,,411.2166,219.4417,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@48.jpg
1,28,Default,300-00766-00,P105,360.356,282.223,,360.2739,280.4347,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@28.jpg
1,29,Default,300-00766-00,P204,317.111,286.002,,317.0854,284.2331,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@29.jpg
1,13,Default,368-00008-00,MH708,306.648,219.240,,306.5995,217.5612,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@13.jpg
1,55,Default,300-00776-00,P400,295.374,203.845,,295.3308,202.192,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@55.jpg
1,57,Default,300-00776-00,P404,355.250,204.588,,355.1319,202.9015,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@57.jpg
1,58,Default,300-00776-00,P405,345.570,204.553,,345.4639,202.8716,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@58.jpg
1,59,Default,300-00776-00,P414,324.745,202.644,,324.6638,200.9767,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@59.jpg
1,60,Default,300-00776-00,P417,315.417,202.648,,315.3477,200.9853,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@60.jpg
1,134,Default,107-60003-00,R522,326.762,214.912,,326.6858,213.2277,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@134.jpg
1,135,Default,107-60003-00,R523,321.643,217.586,,321.5739,215.901,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@135.jpg
1,136,Default,107-60003-00,R524,318.759,214.994,,318.6923,213.3143,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@136.jpg
1,137,Default,107-60003-00,R525,317.293,211.302,,317.2265,209.627,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@137.jpg
1,14,Default,300-00766-00,P692,279.120,177.129,,279.0836,175.5188,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@14.jpg
1,39,Default,300-00766-00,P688,279.111,167.121,,279.0691,165.523,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@39.jpg
1,40,Default,300-00766-001,P690,279.116,172.125,,279.0764,170.5209,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@40.jpg
1,89,Default,300-00776-00,P675,334.799,157.793,,334.6812,156.1768,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@89.jpg
1,113,Default,209-00034-00,P595,303.322,193.121,,303.2628,191.4769,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@113.jpg
1,114,Default,209-00034-00,P600,308.326,193.116,,308.2607,191.4696,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@114.jpg
1,115,Default,209-00034-00,P601,332.847,193.094,,332.7505,191.4339,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@115.jpg
1,36,Default,300-00766-00,P682,332.843,177.080,,332.7381,175.4406,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@36.jpg
1,37,Default,300-00766-001,P684,332.839,172.076,,332.7309,170.4427,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@37.jpg
1,38,Default,300-00766-00,P686,332.823,167.072,,332.7126,165.4448,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@38.jpg
1,44,Default,300-00776-00,P700,361.614,157.312,,361.4613,155.6819,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@44.jpg
1,116,Default,209-00034-00,P602,337.851,193.089,,337.7484,191.4266,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@116.jpg
1,117,Default,209-00034-00,P604,367.877,193.062,,367.7358,191.3829,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@117.jpg
1,122,Default,209-00034-00,P611,362.872,193.067,,362.7379,191.3902,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@122.jpg
1,2,Default,368-00008-00,MH700,366.648,127.938,,366.4734,126.3418,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@2.jpg
1,94,Default,209-00034-00,P9,376.779,132.102,,376.5932,130.4953,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@94.jpg
1,95,Default,209-00034-00,P10,381.533,132.098,,381.3412,130.4884,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@95.jpg
1,33,Default,300-00766-00,P670,386.969,167.023,,386.7899,165.3659,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@33.jpg
1,34,Default,300-00766-001,P672,386.973,172.027,,386.7962,170.3638,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@34.jpg
1,35,Default,300-00766-00,P674,386.978,177.031,,386.8044,175.3617,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@35.jpg
1,86,Default,300-00776-00,P660,418.627,145.500,,418.3953,143.8537,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@86.jpg
1,88,Default,300-00776-00,P669,402.924,157.275,,402.719,155.6217,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10743-00-B\20250626143144\1@88.jpg
